source;share/stereo_depth_yolo/hook/cmake_prefix_path.ps1
source;share/stereo_depth_yolo/hook/cmake_prefix_path.dsv
source;share/stereo_depth_yolo/hook/cmake_prefix_path.sh
source;share/stereo_depth_yolo/hook/ld_library_path_lib.ps1
source;share/stereo_depth_yolo/hook/ld_library_path_lib.dsv
source;share/stereo_depth_yolo/hook/ld_library_path_lib.sh
source;share/stereo_depth_yolo/local_setup.bash
source;share/stereo_depth_yolo/local_setup.dsv
source;share/stereo_depth_yolo/local_setup.ps1
source;share/stereo_depth_yolo/local_setup.sh
source;share/stereo_depth_yolo/local_setup.zsh
